正在启动 Julia 探测模块 ...
共检测到 200 个文件需要探测。
初始化防撞模块 STM & TRM...
加载推演剧本: D:/workforce/project/suma/suma/suma/example\AutoGen_Encounter_0001.json
[Time   29] 距离:7000 | 相高:-200 | 方位:+150° | 航向差:-120° | 目标速:200 | 本机速:200 | 目标垂速:+20 | 本机垂:-10 | Tau:15.0 => H:0 | V:0
[Time   30] 距离:7000 | 相高:-200 | 方位:+150° | 航向差:-120° | 目标速:200 | 本机速:200 | 目标垂速:+20 | 本机垂:-10 | Tau:15.0 => H:0 | V:0
[Time   31] 距离:7000 | 相高:-300 | 方位:+150° | 航向差:-120° | 目标速:200 | 本机速:200 | 目标垂速:+20 | 本机垂:-10 | Tau:20.0 => H:0 | V:0
[Time   32] 距离:7000 | 相高:-300 | 方位:+150° | 航向差:-120° | 目标速:200 | 本机速:200 | 目标垂速:+20 | 本机垂:-10 | Tau:20.0 => H:0 | V:0
[Time   33] 距离:7000 | 相高:-300 | 方位:+150° | 航向差:-120° | 目标速:200 | 本机速:200 | 目标垂速:+20 | 本机垂:-10 | Tau:20.0 => H:0 | V:0
[Time   34] 距离:7000 | 相高:-300 | 方位:+150° | 航向差:-120° | 目标速:200 | 本机速:200 | 目标垂速:+20 | 本机垂:-10 | Tau:20.0 => H:0 | V:0
[Time   35] 距离:8000 | 相高:-400 | 方位:+150° | 航向差:-120° | 目标速:200 | 本机速:200 | 目标垂速:+20 | 本机垂:-10 | Tau:20.0 => H:0 | V:0
[Time   36] 距离:8000 | 相高:-400 | 方位:+150° | 航向差:-120° | 目标速:200 | 本机速:200 | 目标垂速:+20 | 本机垂:-10 | Tau:20.0 => H:0 | V:0
[Time   37] 距离:8000 | 相高:-400 | 方位:+150° | 航向差:-120° | 目标速:200 | 本机速:200 | 目标垂速:+20 | 本机垂:-10 | Tau:20.0 => H:0 | V:0
[Time   38] 距离:8000 | 相高:-400 | 方位:+150° | 航向差:-120° | 目标速:200 | 本机速:200 | 目标垂速:+20 | 本机垂:-10 | Tau:20.0 => H:0 | V:0
[Time   39] 距离:9000 | 相高:-500 | 方位:+180° | 航向差:-120° | 目标速:200 | 本机速:200 | 目标垂速:+20 | 本机垂:-10 | Tau:25.0 => H:0 | V:0
初始化防撞模块 STM & TRM...
加载推演剧本: D:/workforce/project/suma/suma/suma/example\AutoGen_Encounter_0024.json
[Time    2] 距离:14000 | 相高:+100 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:60.0 => H:0 | V:0
[Time    3] 距离:14000 | 相高:+100 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:60.0 => H:0 | V:0
[Time    4] 距离:14000 | 相高:+100 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:60.0 => H:0 | V:0
[Time    5] 距离:14000 | 相高:+100 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:60.0 => H:0 | V:0
[Time    6] 距离:14000 | 相高:+100 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:60.0 => H:0 | V:0
[Time    7] 距离:14000 | 相高:+100 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:60.0 => H:0 | V:0
[Time    8] 距离:14000 | 相高:+100 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:65.0 => H:0 | V:0
[Time    9] 距离:14000 | 相高:+100 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:65.0 => H:0 | V:0
[Time   10] 距离:15000 | 相高:+100 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:65.0 => H:0 | V:0
[Time   11] 距离:15000 | 相高:+100 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:65.0 => H:0 | V:0
[Time   12] 距离:15000 | 相高:+100 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:65.0 => H:0 | V:0
[Time   13] 距离:15000 | 相高:+100 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:65.0 => H:0 | V:0
[Time   14] 距离:15000 | 相高:+100 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:65.0 => H:0 | V:0
[Time   15] 距离:15000 | 相高:+100 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:65.0 => H:0 | V:0
[Time   16] 距离:15000 | 相高:+100 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:70.0 => H:0 | V:0
[Time   17] 距离:15000 | 相高:+100 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:70.0 => H:0 | V:0
[Time   18] 距离:15000 | 相高:+100 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:70.0 => H:0 | V:0
[Time   19] 距离:16000 | 相高:+100 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:70.0 => H:0 | V:0
[Time   20] 距离:16000 | 相高:+200 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:70.0 => H:0 | V:0
[Time   21] 距离:16000 | 相高:+200 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:70.0 => H:0 | V:0
[Time   22] 距离:16000 | 相高:+200 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:75.0 => H:0 | V:0
[Time   23] 距离:16000 | 相高:+200 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:75.0 => H:0 | V:0
[Time   24] 距离:16000 | 相高:+200 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:75.0 => H:0 | V:0
[Time   25] 距离:16000 | 相高:+200 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:75.0 => H:0 | V:0
[Time   26] 距离:16000 | 相高:+200 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:75.0 => H:0 | V:0
[Time   27] 距离:16000 | 相高:+200 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:75.0 => H:0 | V:0
[Time   28] 距离:17000 | 相高:+200 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:75.0 => H:0 | V:0
[Time   29] 距离:17000 | 相高:+200 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:80.0 => H:0 | V:0
[Time   30] 距离:17000 | 相高:+200 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:80.0 => H:0 | V:0
[Time   31] 距离:17000 | 相高:+200 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:80.0 => H:0 | V:0
[Time   32] 距离:17000 | 相高:+200 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:80.0 => H:0 | V:0
[Time   33] 距离:17000 | 相高:+200 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:80.0 => H:0 | V:0
[Time   34] 距离:17000 | 相高:+200 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:80.0 => H:0 | V:0
[Time   35] 距离:17000 | 相高:+200 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:85.0 => H:0 | V:0
[Time   36] 距离:18000 | 相高:+200 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:85.0 => H:0 | V:0
[Time   37] 距离:18000 | 相高:+200 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:85.0 => H:0 | V:0
[Time   38] 距离:18000 | 相高:+200 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:85.0 => H:0 | V:0
[Time   39] 距离:18000 | 相高:+200 | 方位:+150° | 航向差: -30° | 目标速:100 | 本机速:200 | 目标垂速:+20 | 本机垂:+20 | Tau:85.0 => H:0 | V:0
初始化防撞模块 STM & TRM...
加载推演剧本: D:/workforce/project/suma/suma/suma/example\AutoGen_Encounter_0025.json
[Time    2] 距离:11000 | 相高:  +0 | 方位:+120° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time    3] 距离:11000 | 相高:  -0 | 方位:+120° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time    4] 距离:11000 | 相高:  -0 | 方位:+120° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time    5] 距离:11000 | 相高:  -0 | 方位:+120° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time    6] 距离:10000 | 相高:  -0 | 方位:+120° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time    7] 距离:10000 | 相高:  -0 | 方位:+120° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time    8] 距离:10000 | 相高:-100 | 方位:+120° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time    9] 距离:10000 | 相高:-100 | 方位:+120° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   10] 距离:10000 | 相高:-100 | 方位:+120° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   11] 距离:10000 | 相高:-100 | 方位:+120° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   12] 距离:9000 | 相高:-100 | 方位:+120° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   13] 距离:9000 | 相高:-100 | 方位:+120° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   14] 距离:9000 | 相高:-100 | 方位:+120° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   15] 距离:9000 | 相高:-100 | 方位:+120° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   16] 距离:9000 | 相高:-100 | 方位:+120° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   17] 距离:9000 | 相高:-200 | 方位:+120° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   18] 距离:9000 | 相高:-200 | 方位:+120° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   19] 距离:8000 | 相高:-200 | 方位:+120° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   20] 距离:8000 | 相高:-200 | 方位:+120° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   21] 距离:8000 | 相高:-200 | 方位:+120° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   22] 距离:8000 | 相高:-200 | 方位:+120° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   23] 距离:8000 | 相高:-200 | 方位:+120° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   24] 距离:8000 | 相高:-200 | 方位:+120° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   25] 距离:8000 | 相高:-200 | 方位:+120° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   26] 距离:7000 | 相高:-300 | 方位:+150° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   27] 距离:7000 | 相高:-300 | 方位:+150° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   28] 距离:7000 | 相高:-300 | 方位:+150° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   29] 距离:7000 | 相高:-300 | 方位:+150° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   30] 距离:7000 | 相高:-300 | 方位:+150° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   31] 距离:7000 | 相高:-300 | 方位:+150° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   32] 距离:7000 | 相高:-300 | 方位:+150° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   33] 距离:7000 | 相高:-300 | 方位:+150° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   34] 距离:6000 | 相高:-300 | 方位:+150° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   35] 距离:6000 | 相高:-400 | 方位:+150° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   36] 距离:6000 | 相高:-400 | 方位:+150° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   37] 距离:6000 | 相高:-400 | 方位:+150° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   38] 距离:6000 | 相高:-400 | 方位:+150° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
[Time   39] 距离:6000 | 相高:-400 | 方位:+150° | 航向差: -60° | 目标速:200 | 本机速:100 | 目标垂速:+20 | 本机垂:+10 | Tau:100.0 => H:0 | V:0
初始化防撞模块 STM & TRM...
加载推演剧本: D:/workforce/project/suma/suma/suma/example\AutoGen_Encounter_0026.json
[Time    2] 距离:8000 | 相高:+100 | 方位:+120° | 航向差: -60° | 目标速:150 | 本机速:150 | 目标垂速:+20 | 本机垂: +0 | Tau:100.0 => H:0 | V:0
[Time    3] 距离:7000 | 相高:+100 | 方位:+120° | 航向差: -60° | 目标速:150 | 本机速:150 | 目标垂速:+20 | 本机垂: +0 | Tau:100.0 => H:0 | V:0
[Time    4] 距离:7000 | 相高:+100 | 方位:+120° | 航向差: -60° | 目标速:150 | 本机速:150 | 目标垂速:+20 | 本机垂: +0 | Tau:100.0 => H:0 | V:0
[Time    5] 距离:7000 | 相高:+100 | 方位:+120° | 航向差: -60° | 目标速:150 | 本机速:150 | 目标垂速:+20 | 本机垂: +0 | Tau:100.0 => H:0 | V:0
[Time    6] 距离:7000 | 相高:  +0 | 方位:+120° | 航向差: -60° | 目标速:150 | 本机速:150 | 目标垂速:+20 | 本机垂: +0 | Tau:100.0 => H:0 | V:0
[Time    7] 距离:7000 | 相高:  +0 | 方位:+120° | 航向差: -60° | 目标速:150 | 本机速:150 | 目标垂速:+20 | 本机垂: +0 | Tau:100.0 => H:0 | V:0
[Time    8] 距离:7000 | 相高:  +0 | 方位:+120° | 航向差: -60° | 目标速:150 | 本机速:150 | 目标垂速:+20 | 本机垂: +0 | Tau:100.0 => H:0 | V:0
[Time    9] 距离:7000 | 相高:  +0 | 方位:+120° | 航向差: -60° | 目标速:150 | 本机速:150 | 目标垂速:+20 | 本机垂: +0 | Tau:100.0 => H:0 | V:0
[Time   10] 距离:7000 | 相高:  -0 | 方位:+120° | 航向差: -60° | 目标速:150 | 本机速:150 | 目标垂速:+20 | 本机垂: +0 | Tau:100.0 => H:0 | V:0
[Time   11] 距离:7000 | 相高:  -0 | 方位:+120° | 航向差: -60° | 目标速:150 | 本机速:150 | 目标垂速:+20 | 本机垂: +0 | Tau:100.0 => H:0 | V:0
[Time   12] 距离:7000 | 相高:  -0 | 方位:+120° | 航向差: -60° | 目标速:150 | 本机速:150 | 目标垂速:+20 | 本机垂: +0 | Tau:100.0 => H:0 | V:0
[Time   13] 距离:7000 | 相高:  -0 | 方位:+120° | 航向差: -60° | 目标速:150 | 本机速:150 | 目标垂速:+20 | 本机垂: +0 | Tau:100.0 => H:0 | V:0
[Time   14] 距离:7000 | 相高:-100 | 方位:+120° | 航向差: -60° | 目标速:150 | 本机速:150 | 目标垂速:+20 | 本机垂: +0 | Tau:100.0 => H:0 | V:0
[Time   15] 距离:7000 | 相高:-100 | 方位:+120° | 航向差: -60° | 目标速:150 | 本机速:150 | 目标垂速:+20 | 本机垂: +0 | Tau:100.0 => H:0 | V:0
[Time   16] 距离:7000 | 相高:-100 | 方位:+120° | 航向差: -60° | 目标速:150 | 本机速:150 | 目标垂速:+20 | 本机垂: +0 | Tau:100.0 => H:0 | V:0
[Time   17] 距离:7000 | 相高:-100 | 方位:+120° | 航向差: -60° | 目标速:150 | 本机速:150 | 目标垂速:+20 | 本机垂: +0 | Tau:100.0 => H:0 | V:0
[Time   18] 距离:7000 | 相高:-100 | 方位:+120° | 航向差: -60° | 目标速:150 | 本机速:150 | 目标垂速:+20 | 本机垂: +0 | Tau:100.0 => H:0 | V:0
[Time   19] 距离:7000 | 相高:-100 | 方位:+120° | 航向差: -60° | 目标速:150 | 本机速:150 | 目标垂速:+20 | 本机垂: +0 | Tau:100.0 => H:0 | V:0
[Time   20] 距离:7000 | 相高:-100 | 方位:+150° | 航向差: -60° | 目标速:150 | 本机速:150 | 目标垂速:+20 | 本机垂: +0 | Tau:100.0 => H:0 | V:0
[Time   21] 距离:6000 | 相高:-200 | 方位:+150° | 航向差: -60° | 目标速:150 | 本机速:150 | 目标垂速:+20 | 本机垂: +0 | Tau:100.0 => H:0 | V:0
[Time   22] 距离:6000 | 相高:-200 | 方位:+150° | 航向差: -60° | 目标速:150 | 本机速:150 | 目标垂速:+20 | 本机垂: +0 | Tau:100.0 => H:0 | V:0
[Time   23] 距离:6000 | 相高:-200 | 方位:+150° | 航向差: -60° | 目标速:150 | 本机速:150 | 目标垂速:+20 | 本机垂: +0 | Tau:100.0 => H:0 | V:0
[Time   24] 距离:6000 | 相高:-200 | 方位:+150° | 航向差: -60° | 目标速:150 | 本机速:150 | 目标垂速:+20 | 本机垂: +0 | Tau:100.0 => H:0 | V:0
